Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
    CPU time for 2e SOC J/K1/K2 integrals [311/666]     23.62 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [312/666]
    CPU time for contracting vj AO [4976/4992], nrow = 16      1.37 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4976/4992], nrow = 16     11.09 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4976/4992], nrow = 16     11.18 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [312/666]     23.64 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [313/666]
    CPU time for contracting vj AO [4992/5008], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4992/5008], nrow = 16     11.22 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4992/5008], nrow = 16     11.76 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [313/666]     24.10 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [314/666]
    CPU time for contracting vj AO [5008/5024], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5008/5024], nrow = 16     11.39 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5008/5024], nrow = 16     11.49 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [314/666]     23.97 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [315/666]
    CPU time for contracting vj AO [5024/5040], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5024/5040], nrow = 16     11.27 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5024/5040], nrow = 16     11.47 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [315/666]     23.84 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [316/666]
    CPU time for contracting vj AO [5040/5056], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5040/5056], nrow = 16     11.26 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5040/5056], nrow = 16     11.52 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [316/666]     23.87 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [317/666]
    CPU time for contracting vj AO [5056/5072], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5056/5072], nrow = 16     11.22 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5056/5072], nrow = 16     11.50 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [317/666]     23.81 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [318/666]
    CPU time for contracting vj AO [5072/5088], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5072/5088], nrow = 16     11.37 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5072/5088], nrow = 16     11.74 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [318/666]     24.21 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [319/666]
    CPU time for contracting vj AO [5088/5104], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5088/5104], nrow = 16     11.15 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5088/5104], nrow = 16     11.32 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [319/666]     23.58 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [320/666]
    CPU time for contracting vj AO [5104/5120], nrow = 16      1.07 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5104/5120], nrow = 16     11.12 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5104/5120], nrow = 16     11.05 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [320/666]     23.25 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [321/666]
    CPU time for contracting vj AO [5120/5136], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5120/5136], nrow = 16     11.18 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5120/5136], nrow = 16     11.25 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [321/666]     23.51 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [322/666]
    CPU time for contracting vj AO [5136/5152], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5136/5152], nrow = 16     11.17 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [5136/5152], nrow = 16     11.50 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [322/666]     23.82 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [323/666]
    CPU time for contracting vj AO [5152/5168], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5152/5168], nrow = 16     11.32 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5152/5168], nrow = 16     11.39 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [323/666]     23.79 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [324/666]
    CPU time for contracting vj AO [5168/5184], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5168/5184], nrow = 16     11.23 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5168/5184], nrow = 16     11.60 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [324/666]     23.93 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [325/666]
    CPU time for contracting vj AO [5184/5200], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5184/5200], nrow = 16     11.72 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5184/5200], nrow = 16     11.93 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [325/666]     24.74 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [326/666]
    CPU time for contracting vj AO [5200/5216], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5200/5216], nrow = 16     11.27 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5200/5216], nrow = 16     11.67 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [326/666]     24.05 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [327/666]
    CPU time for contracting vj AO [5216/5232], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5216/5232], nrow = 16     11.19 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5216/5232], nrow = 16     11.78 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [327/666]     24.08 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [328/666]
    CPU time for contracting vj AO [5232/5248], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5232/5248], nrow = 16     11.17 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5232/5248], nrow = 16     11.73 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [328/666]     23.99 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [329/666]
    CPU time for contracting vj AO [5248/5264], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5248/5264], nrow = 16     11.30 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5248/5264], nrow = 16     11.66 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [329/666]     24.06 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [330/666]
    CPU time for contracting vj AO [5264/5280], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5264/5280], nrow = 16     11.08 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5264/5280], nrow = 16     11.55 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [330/666]     23.77 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [331/666]
    CPU time for contracting vj AO [5280/5296], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5280/5296], nrow = 16     11.20 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5280/5296], nrow = 16     11.48 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [331/666]     23.79 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [332/666]
    CPU time for contracting vj AO [5296/5312], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5296/5312], nrow = 16     11.18 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5296/5312], nrow = 16     11.67 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [332/666]     23.94 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [333/666]
    CPU time for contracting vj AO [5312/5328], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5312/5328], nrow = 16     11.16 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5312/5328], nrow = 16     11.57 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [333/666]     23.83 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [334/666]
    CPU time for contracting vj AO [5328/5344], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5328/5344], nrow = 16     11.13 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5328/5344], nrow = 16     11.58 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [334/666]     23.81 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [335/666]
    CPU time for contracting vj AO [5344/5360], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5344/5360], nrow = 16     11.24 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5344/5360], nrow = 16     11.44 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [335/666]     23.78 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [336/666]
    CPU time for contracting vj AO [5360/5376], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5360/5376], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5360/5376], nrow = 16     11.32 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [336/666]     23.58 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [337/666]
    CPU time for contracting vj AO [5376/5392], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5376/5392], nrow = 16     11.30 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5376/5392], nrow = 16     11.12 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [337/666]     23.51 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [338/666]
    CPU time for contracting vj AO [5392/5408], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5392/5408], nrow = 16     11.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5392/5408], nrow = 16     11.53 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [338/666]     23.70 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [339/666]
    CPU time for contracting vj AO [5408/5424], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5408/5424], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5408/5424], nrow = 16     11.29 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [339/666]     23.52 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [340/666]
    CPU time for contracting vj AO [5424/5440], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5424/5440], nrow = 16     11.16 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5424/5440], nrow = 16     11.26 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [340/666]     23.54 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [341/666]
    CPU time for contracting vj AO [5440/5456], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5440/5456], nrow = 16     11.13 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5440/5456], nrow = 16     11.57 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [341/666]     23.79 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [342/666]
    CPU time for contracting vj AO [5456/5472], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5456/5472], nrow = 16     11.21 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5456/5472], nrow = 16     11.03 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [342/666]     23.33 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [343/666]
    CPU time for contracting vj AO [5472/5488], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5472/5488], nrow = 16     11.19 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5472/5488], nrow = 16     11.38 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [343/666]     23.69 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [344/666]
    CPU time for contracting vj AO [5488/5504], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5488/5504], nrow = 16     11.41 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5488/5504], nrow = 16     11.31 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [344/666]     23.84 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [345/666]
    CPU time for contracting vj AO [5504/5520], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5504/5520], nrow = 16     11.37 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5504/5520], nrow = 16     11.13 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [345/666]     23.59 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [346/666]
    CPU time for contracting vj AO [5520/5536], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5520/5536], nrow = 16     11.31 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5520/5536], nrow = 16     11.71 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [346/666]     24.13 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [347/666]
    CPU time for contracting vj AO [5536/5552], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5536/5552], nrow = 16     11.59 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5536/5552], nrow = 16     11.22 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [347/666]     23.93 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [348/666]
    CPU time for contracting vj AO [5552/5568], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5552/5568], nrow = 16     11.54 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5552/5568], nrow = 16     11.33 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [348/666]     23.97 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [349/666]
    CPU time for contracting vj AO [5568/5584], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5568/5584], nrow = 16     11.18 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5568/5584], nrow = 16     11.05 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [349/666]     23.32 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [350/666]
    CPU time for contracting vj AO [5584/5600], nrow = 16      1.14 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5584/5600], nrow = 16     11.05 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5584/5600], nrow = 16     11.31 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [350/666]     23.51 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [351/666]
    CPU time for contracting vj AO [5600/5616], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [5600/5616], nrow = 16     11.11 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [5600/5616], nrow = 16     11.21 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [351/666]     23.45 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [352/666]
    CPU time for contracting vj AO [5616/5632], nrow = 16      1.10 sec, wall time      0.18 sec
